0.45848142215699417,0.8739554421498403,1
-0.016241657498504924,0.942133388991742,1
-0.18728935689383697,0.33142240321422456,1
-0.7192561301515301,0.9585623410299857,1
0.10187199339108943,0.5727764922775616,1
-0.08440412947199638,0.6012735258291126,1
0.43071142134160834,0.7924287712759512,1
-0.07530085850590318,0.7184574680018416,1
-0.02187540558641654,0.9530388989105298,1
-0.38839105385164574,0.7905448658065413,1
-0.7231217098076397,0.9589540988719318,1
0.04506836548856619,0.6470351799940026,1
-0.11889802777722114,0.5048557050867237,1
-0.11133892161012815,0.779177873697952,1
0.3662071940582483,0.627586964005205,1
0.7570598615358657,0.9215826510566432,1
0.14690251510474583,0.5336692585845535,1
0.017371554912909204,0.8088467445488483,1
0.32832604699629453,0.7439113570774656,1
-0.616334724180605,0.8844030570733077,1
-0.12862454576185023,0.5422636770129614,1
-0.1089287455398309,0.6137520439346065,1
0.12848856380138107,0.30122535909971715,1
-0.40530983466618986,0.7609182818703033,1
-0.7196775446022081,0.8744683218889016,1
-0.0036442940275005498,0.10898876907647947,1
0.05774396753468869,0.9399617461428083,1
0.6733347870128421,0.8812022470695156,1
0.006623092177536538,0.9253462252641453,1
0.33420677438642254,0.679070567935725,1
0.62240212379358,0.8203078885619313,1
0.1754663041729847,0.46541953250062296,1
0.32582644208620604,0.6810927554413362,1
-0.4281686736324737,0.6997093488093435,1
-0.2551537405854387,0.7999990509572532,1
-0.8846393087163844,0.9854918972462956,1
0.09706372667578789,0.7133135308958689,1
0.49242514572771956,0.6078120409015351,1
-0.015895164519413196,0.8199241721575845,1
0.04250734032916892,0.4313093987510048,1
-0.5190299913268528,0.8265768813222523,1
0.012917368028047882,0.9639294651621788,1
0.7250745668005965,0.9933884816676732,1
0.0291110417351077,0.5640229952143168,1
-0.36098165004393534,0.8946004433741055,1
-0.5359282325671435,0.9829409285308417,1
-0.2000015461807063,0.37443347782217806,1
0.3662555392682303,0.6968261957329438,1
0.01787127055259008,0.6237960718864941,1
0.033469035473260966,0.5934166040834232,1
0.10881890242453274,0.5535640555819672,1
0.07501532090627228,0.9240033407974524,1
0.7600089360441387,0.9521470827753986,1
0.6227299194544278,0.8918627331340288,1
0.08392758733651373,0.9609173353516964,1
0.2998804620437321,0.44077443817894535,1
0.2997125118155175,0.5790779109402315,1
-0.18251704159942195,0.5336473540751308,1
0.07033371160496937,0.3968089770631522,1
-0.7009380123265707,0.9983058147184432,1
-0.3422047702816702,0.9287643236837142,1
-0.21780682839295684,0.697213142194935,1
0.7901885529764723,0.9035713100454363,1
0.5500339511351777,0.8778881444538968,1
-0.09309715317982148,0.2934397385249947,1
0.1741811407206657,0.3712092424207647,1
-0.06691031563076333,0.5820346955823705,1
-0.5231766978427017,0.7055828261545063,1
0.5453104117123861,0.8348895660702684,1
-0.5027135267769856,0.6814472267972271,1
0.1967654045971421,0.8722326454870983,1
-0.6085557189022781,0.9287629138650235,1
-0.02970710887781003,0.41617279483392844,1
-0.3440487589697869,0.673444751471898,1
-0.40910911255362015,0.875505418729885,1
0.18472156299762688,0.7795466651684548,1
-0.03608952594754067,0.6780818929675521,1
-0.22376318987319666,0.4937210695374197,1
-0.3132063035671431,0.6569635692701818,1
0.5558262741412641,0.7163472859213638,1
-0.6570520911282034,0.8853448574154243,1
0.5249574817324558,0.9320842406966579,1
-0.35413359974742153,0.7801069725147349,1
0.7162992683232967,0.9858627198691523,1
-0.6329324957292464,0.7462121214230817,1
0.19414754063004658,0.6177562854372614,1
-0.3843313771195098,0.979365569104587,1
0.19384400046416195,0.5901618908677437,1
-0.1819772952574379,0.4786350545293936,1
-0.015947035594238823,0.26790411674693937,1
-0.15046123912460452,0.9707950968819286,1
-0.5311151967979364,0.9889510914714048,1
0.6301354402841466,0.7620304334273849,1
0.2504402628917375,0.3537281206899694,1
-0.12186987467622723,0.66549744838259,1
0.1377111530413928,0.45515596151341553,1
0.19408676207925835,0.5062043157395406,1
0.7359660420704457,0.9816899206659477,1
0.5740926097797066,0.8916957408315902,1
-0.358956301310176,0.6037981080972687,1
0.0561318261276047,0.4693002702700455,1
-0.15137712306065332,0.5368141135577544,1
-0.4952383077306304,0.9780810955347841,1
0.07235326780520657,0.6879450358393115,1
0.06728805983347419,0.8490997976473906,1
0.2646957166382071,0.8684638781191456,1
-0.10188494874531884,0.23723982435526292,1
0.6041348658753263,0.7488009050643805,1
0.7448155712618192,0.9711562241919403,1
0.14841710277738063,0.7306340974597054,1
-0.42094640669158956,0.7028652246461413,1
-0.23492424667506828,0.8011952642300244,1
-0.46441305900277063,0.8932789260012597,1
0.27238573043504033,0.7655543601212162,1
0.6082813071781694,0.8196537444408754,1
0.5645000920370116,0.935995013021325,1
0.32150139874074757,0.6479655818445607,1
-0.03777651060315268,0.7355625301456827,1
0.8724249482845572,0.9830087167852839,1
-0.12930338529482643,0.7517592249293941,1
-0.6192640359655317,0.815308145100412,1
0.5013876496479881,0.8640368460612309,1
-0.025516673928437594,0.31479269869296056,1
-0.4985669413409015,0.7078410601004914,1
0.3077008389931568,0.6355289966133539,1
-0.46016946785278634,0.942410878486927,1
0.5179998902010334,0.7491720865534104,1
0.020978709757291103,0.4943675979131892,1
0.172705518885512,0.7583171552288102,1
-0.20016514041511568,0.5509424637856055,1
-0.2692297091937683,0.9866568249376946,1
-0.1530682307276625,0.9275088833197267,1
-0.4195110507691364,0.8090835972201145,1
0.05493088928645973,0.35535996812923853,1
-0.14532236884523364,0.5028309527543806,1
0.14091450542036066,0.7330443576086196,1
-0.2449701595989624,0.7831220837539337,1
0.04422665648992563,0.3140634587333575,1
0.24699739617912675,0.5433303117285648,1
0.025656566652621393,0.13033145892941178,1
-0.7326471232683387,0.8621650905453628,1
0.18611418133779356,0.3450306490801003,1
0.698448909507023,0.9103297894976028,1
0.015499485738720065,0.7848293826851727,1
0.01858129745607151,0.5972261682490223,1
0.3049824596020172,0.9524031205301182,1
0.16942240942645315,0.29874566133394387,1
0.19456085945315316,0.7684863375885098,1
0.21288440459737323,0.9248494984562083,1
0.23348269616095596,0.6935011925011705,1
-0.15485522639751714,0.974481412730217,1
-0.0022397881199913705,0.8574497046306249,1
-0.1060217134699446,0.9438316970700269,1
0.034937736234322614,0.887545511425679,1
-0.5880617780091653,0.8519438396584289,1
-0.16796706744980483,0.3734495959830597,1
0.18115057904408172,0.6820822932894379,1
0.5266008630399144,0.977408849064596,1
0.3608774497141747,0.5632326123456504,1
0.5335132106507929,0.8698338992310655,1
0.10584490320164042,0.25087210746707056,1
0.12831778702495766,0.4662710861705013,1
0.6046105052412916,0.8245993208498557,1
-0.214928718361167,0.7686851514571331,1
0.5878774276129306,0.8151070161450056,1
0.0093048198070953,0.43356278686833116,1
0.13177111264377395,0.8655726498879757,1
-0.04151228681557839,0.8454805525916966,1
-0.4240404622425009,0.7690230124514974,1
-0.28006242092702616,0.9468675648458578,1
0.306018280859905,0.8666600239861033,1
0.13549153746061826,0.47123028816905377,1
0.47709070817433874,0.8254012462479552,1
0.18128750497509838,0.33996096555538236,1
0.0812771371167238,0.2795071825982465,1
0.012924796149056395,0.6600392221003157,1
-0.23550419765749542,0.5135261899280263,1
0.30184724358666815,0.5227505377035335,1
-0.39512514871708637,0.5650645102848348,1
-0.030518811857859873,0.7028310528172521,1
0.6728099772366285,0.9700787187908495,1
0.2921408501674181,0.5571793072370341,1
0.3805443854197832,0.5513148357620556,1
-0.05574295057376499,0.5681394380605345,1
0.6189306732181645,0.7941645018705747,1
0.2292199685647187,0.5242262512774718,1
0.6549951082663674,0.9174543975350891,1
0.620536095590841,0.8183081405670651,1
0.5407243467775089,0.8985410196670252,1
0.23648872971010704,0.6286368857215168,1
-0.6613507367308524,0.8918264954883739,1
-0.202027012750444,0.9608573068066408,1
-0.026936416015373776,0.5771456480537696,1
0.02528015031893771,0.20278435721794752,1
-0.2273240581932856,0.4073577868697029,1
-0.014756234674882851,0.9002623770653475,1
0.3346886031690577,0.679673331332117,1
-0.05087185897722035,0.4950602966202604,1
-0.2926784634387354,0.8305665647852534,1
0.20556413777757232,0.4330382740813761,1
0.10812862354887542,0.33079235072311963,1
0.37469556608711985,0.5680282236351428,1
0.2788773199408907,0.40331041449975746,1
-0.22121484475180564,0.46026529841894614,1
-0.08436332850797923,0.9762217922222827,1
0.0026140479098644143,0.3457859792803961,1
-0.8096440205747313,0.9581026096611414,1
0.14059839044394273,0.6027274947008343,1
-0.45262459927247534,0.8156357322065211,1
-0.41008645000794264,0.660708129574338,1
-0.2321049744664272,0.9047943257081741,1
0.7128314399961186,0.9440657358249487,1
-0.2774396711371878,0.38370966866121625,1
0.6898868674220364,0.8108374605204993,1
0.10710203995510525,0.2371093533233517,1
0.2026884456836595,0.943539584306134,1
0.20000187000828484,0.8480438008036324,1
0.07179917337675334,0.4722862311759579,1
0.11192115270065539,0.7671932133396515,1
0.3930253225424303,0.5959051548479706,1
0.055669835870444384,0.6646626601400252,1
-0.3067682757157919,0.9180889187231651,1
0.7251444698863709,0.9967342697298847,1
-0.6955164979765018,0.8836632656452368,1
-0.6014603524495659,0.9958444923927372,1
-0.35845052049828663,0.5773603197638417,1
0.6796657095651146,0.92686666385725,1
-0.32819675026756023,0.5834126345457631,1
-0.20224041111296165,0.3527804256870839,1
-0.05731412477418152,0.35565991317124857,1
-0.10452967968530569,0.5735650181346474,1
-0.12184580490568209,0.282466649668887,1
-0.10459518371578502,0.26244540114616344,1
-0.4978899996449466,0.8319885459045753,1
0.4490810334137447,0.7473647565340671,1
0.575434668602294,0.7546468054293847,1
0.41880112038005235,0.6742362741080874,1
-0.23092552273712474,0.5083456084702274,1
-0.5118361291496862,0.9457934343309615,1
0.05780416525083654,0.46233338592950046,1
0.11456041142573437,0.30967665268303746,1
0.24216204216845538,0.9351176748886849,1
0.6283426397667133,0.8993904761847586,1
0.11225072462026287,0.2668622346028746,1
0.8116382068119146,0.9526230380799658,1
-0.034567049152405716,0.33924172965792465,1
0.19219897396041885,0.32797382367424355,1
-0.48029431378550314,0.774870702170027,1
-0.35677436195175405,0.7223936055960807,1
0.4847635946731854,0.6062601377380896,1
0.2601950343502981,0.9966913854852875,1
0.011262073629735081,0.5513686268598947,1
-0.5270483502905452,0.7966242683028284,1
0.625017031463488,0.7508607971260917,1
-0.3718834940797544,0.8197044430462217,1
0.22017055260992713,0.9713985419137456,1
-0.06306783147724193,0.4835332530736678,1
0.07385125283979477,0.41303727224885023,1
0.275652321931946,0.578434381223107,1
0.7056601421811077,0.8886952036226927,1
-0.01988172051703252,0.3616101865148318,1
-0.695013120351724,0.8700369464515827,1
-0.4024140822684066,0.5183569413671409,1
0.601794250521769,0.9771304854531309,1
0.05918331319644787,0.21184435084116204,1
0.7069184683887602,0.873414926818322,1
0.09883434330608676,0.8274026238769476,1
0.38789399221746823,0.8813024016926345,1
-0.25647661398223853,0.493446085755779,1
0.6249580222477529,0.7389726215308037,1
0.4939736106915231,0.6844841079302517,1
-0.1596469039959154,0.829281680605646,1
-0.20750364590037318,0.658211890112983,1
-0.568234330301062,0.6896775170038261,1
-0.7618489506712867,0.957506148658168,1
0.2666630524213014,0.6665134510939548,1
0.2256206808456449,0.7582490624613532,1
0.10448844330387841,0.9709221658259488,1
-0.1304988854897653,0.9130314260554369,1
-0.0762748453431632,0.9518521018632864,1
0.008695427606504325,0.8738946576337208,1
-0.5232202542772857,0.646001284283539,1
0.02349218232458039,0.9503084018205725,1
0.002134637663205652,0.9729860719763623,1
-0.030780845351330743,0.6009845438489867,1
0.04503252503513666,0.8065181013168803,1
0.13548669620990728,0.5833726110658137,1
-0.12571902294606518,0.46208693675286083,1
-0.9991871442947371,0.7485645205324514,-1
-0.9977695613401045,0.3263693864362369,-1
-0.996420541511752,-0.11214068433580193,-1
-0.9963174373642758,-0.6175875551697643,-1
-0.9960281974859098,0.7528184516410827,-1
-0.994136486636847,-0.7461474770198957,-1
-0.9940581771864068,-0.2582818841737904,-1
-0.9931778201149686,0.36171220327199016,-1
-0.9925599807725338,0.9105767554468689,-1
-0.9924629190037648,-0.8089661376815513,-1
-0.9918550404335229,-0.7771743201155639,-1
-0.9917435464366586,0.9349947271244061,-1
-0.9916135080676995,0.44197127578164697,-1
-0.9891981826539893,-0.9488758039882654,-1
-0.9875118893598382,-0.20153844093200668,-1
-0.9869536786689137,0.1845596065274253,-1
-0.9869335820983078,0.8869993241816001,-1
-0.9861791408408958,-0.7058008147851962,-1
-0.9860259770120332,0.5172262666318113,-1
-0.9850472688908791,0.7286896119779165,-1
-0.9842079357355562,0.677824084659401,-1
-0.9838430150465691,0.9199257429341516,-1
-0.9835106587686115,0.8377116091619032,-1
-0.9831983966256206,-0.8657214976705379,-1
-0.981111202727416,-0.9202377842770968,-1
-0.9804143786403334,-0.42709201896507576,-1
-0.9799615878472934,-0.013637857129930264,-1
-0.9797981818565766,-0.38615358320564885,-1
-0.9759714821603542,-0.4577407338464745,-1
-0.9745780837239844,0.7287237617846181,-1
-0.9741467903929006,0.34772741797751294,-1
-0.9728457150579248,-0.2885764598368623,-1
-0.97277539083449,0.693607169990289,-1
-0.9718778357676072,-0.8521564671678914,-1
-0.971590542389746,0.31602241436015044,-1
-0.9705698733258163,-0.6472095586786728,-1
-0.9672829304491524,-0.3914524504522241,-1
-0.9663846689720339,0.6055630692822005,-1
-0.964833121764828,0.09255709196232642,-1
-0.9636821673608229,0.4473891581946625,-1
-0.9630331764865594,-0.13898202543143867,-1
-0.9619937537831684,-0.9572888826762105,-1
-0.9606066957852231,0.49020170665824514,-1
-0.9605806899187175,-0.8192318332958806,-1
-0.9575715324381711,-0.5551247184146391,-1
-0.9548899701170415,-0.33504729013266,-1
-0.9536961144955804,-0.6048432265019326,-1
-0.9518336190823549,0.3029455811882711,-1
-0.9518109519668401,-0.8061951570370254,-1
-0.9517162886426833,-0.07208553884312785,-1
-0.9510224824693729,-0.6566433336544009,-1
-0.9505926169755399,0.4629193343925624,-1
-0.9469172449535108,0.6196127108803089,-1
-0.9466757857737917,-0.11111466633176548,-1
-0.9465377826175119,0.4710795761620954,-1
-0.946305291968581,0.5651611711740467,-1
-0.9446381034444764,0.42445879444195844,-1
-0.9437267716540552,-0.009911971472244208,-1
-0.9428296748351417,-0.3796628632791985,-1
-0.9428025089476679,-0.3944298214168236,-1
-0.9423299989563212,0.059818288925346685,-1
-0.9406427300768443,0.3865233417804852,-1
-0.9392795664118254,0.5143467937991786,-1
-0.9380158411699724,0.1778115167960843,-1
-0.9372005044324059,-0.9519410794069145,-1
-0.935092119860693,0.5413681116236746,-1
-0.9349575792020199,0.8181905681333315,-1
-0.93421541589775,-0.09756706187694597,-1
-0.934214466757715,0.5464603366299858,-1
-0.9322626510832812,0.6178590973858364,-1
-0.9313844895144725,-0.4408595323901787,-1
-0.9308266992528802,-0.38402590957293414,-1
-0.9303639129860626,-0.28753564771941287,-1
-0.930304657888132,0.04336367225877602,-1
-0.930250489535585,-0.4417988236388153,-1
-0.930082531593746,0.7795246113565168,-1
-0.9283459889527745,-0.951219182571684,-1
-0.9270347985694447,0.423623703227781,-1
-0.9265605813134616,-0.574315701724994,-1
-0.9263179342284249,0.2831377797954695,-1
-0.9259700832624698,0.672322609823278,-1
-0.9256595224124688,-0.6394367141650834,-1
-0.9250806596341179,-0.9765556801359749,-1
-0.9244555404471195,0.3223354683787223,-1
-0.9224005089875824,0.3892746684751942,-1
-0.9204518286062542,-0.3155577655858024,-1
-0.9187364652674614,-0.3291883279487213,-1
-0.9183847213798626,0.40218609035613184,-1
-0.9175468170156762,0.4894775431671463,-1
-0.9164773269970348,0.03138317274342928,-1
-0.9129710678477925,0.3211572623125445,-1
-0.9111710947295824,-0.005254032479876436,-1
-0.9109806295829195,0.6499857601768726,-1
-0.9098498455691755,0.6690314500325574,-1
-0.9080732280244366,-0.37891306197940544,-1
-0.9071407185040132,0.6149054492870247,-1
-0.9044737897125041,-0.08443975633325884,-1
-0.9037894924344649,-0.766725530170743,-1
-0.9017896969499106,0.6445662063911604,-1
-0.899747458878942,0.6740776651278502,-1
-0.8974303174019602,-0.8441611944426759,-1
-0.8960000029274289,-0.5348314637358587,-1
-0.8947829589250564,0.45369840704202824,-1
-0.894037236619432,0.5257242744994701,-1
-0.8923468156369254,0.2857828733571979,-1
-0.8921972364656936,0.1559457445988941,-1
-0.8918356535315359,-0.5033863744413241,-1
-0.8910434392777797,-0.7450523973524841,-1
-0.8901954423354681,0.3803757050200751,-1
-0.888708115095719,0.4590842441832237,-1
-0.886293702827377,0.1284093125576269,-1
-0.8853678947231765,-0.6248653241436739,-1
-0.8848646666585549,-0.5394559417878599,-1
-0.8842321720784052,-0.02829520959452303,-1
-0.8810509908227573,-0.18106125188893385,-1
-0.879484952433979,-0.8591548479459346,-1
-0.8774460612512316,-0.4700926354000652,-1
-0.876804515633431,0.6589266094013637,-1
-0.8758674128329429,0.5948174007013609,-1
-0.8753026177175998,0.737688494699908,-1
-0.8749514185910021,0.565856089094928,-1
-0.8732685018560877,0.825796525602132,-1
-0.8696794421577945,0.3322771952832295,-1
-0.8680306409833678,0.18338841204152168,-1
-0.8651321051006824,-0.8665464270610346,-1
-0.8650439931027054,-0.3378211971407583,-1
-0.8646894354736596,0.002348568162876763,-1
-0.8638792532965036,0.28113262153192986,-1
-0.8620374951712693,-0.24663100043655994,-1
-0.8595871814124849,0.38054566785217503,-1
-0.857851498358805,0.5262901432828273,-1
-0.8563295001471136,0.1571632300996919,-1
-0.8558740068573134,-0.31286425020814734,-1
-0.8551030836875588,-0.700825943030353,-1
-0.8549970478552824,0.23817555216086195,-1
-0.8547032848278646,-0.17554913398617433,-1
-0.8536347181452815,0.49585433776329557,-1
-0.8524029712793757,0.7773919859326988,-1
-0.8512546344482983,-0.10269692474017722,-1
-0.8509807496776869,-0.05075919417567265,-1
-0.8494178919674353,0.10439210711976887,-1
-0.8426662538364171,-0.9367792146839768,-1
-0.8396591419540664,0.23825222256222833,-1
-0.8391792842875367,-0.2882438347505123,-1
-0.8378693469989043,-0.20980369554614642,-1
-0.8375839122812505,-0.41694996204174917,-1
-0.8366448388394061,0.0761425586859028,-1
-0.8349441119413141,0.2012655431465209,-1
-0.8341077972112281,0.41272504378411723,-1
-0.8334731829026842,-0.35946022768093,-1
-0.8334222216013676,-0.17574865233228554,-1
-0.8315449808868842,-0.5828146669862964,-1
-0.831250833031433,-0.1547645052803337,-1
-0.8301701420631264,0.5227459646238763,-1
-0.8269247837311879,-0.37660740678651816,-1
-0.8255548234996404,-0.6109443825802772,-1
-0.8254433761434652,0.06124546383754659,-1
-0.8245539921251774,-0.014839041717476853,-1
-0.8241863089267785,0.5177674319549248,-1
-0.8240306515377749,-0.5982565430470763,-1
-0.8237826073641443,-0.08824661180760796,-1
-0.823145025519465,0.05457319521815007,-1
-0.8224576851666705,-0.62705688974967,-1
-0.8189227050991219,-0.02564688964346784,-1
-0.8180387610259019,-0.21134046627372882,-1
-0.8138546978201817,-0.8026560315241413,-1
-0.8130277391492591,-0.7608303654130553,-1
-0.812017977729393,-0.5538244934753496,-1
-0.8119798340394033,0.3582599156123103,-1
-0.8118837190319681,-0.19558596382650695,-1
-0.8111288553006566,-0.5639720843866196,-1
-0.8110886160846338,-0.7931811170146057,-1
-0.8108911196463313,0.3815234968978696,-1
-0.8080456718344915,-0.36834570770458885,-1
-0.8060144589272933,-0.3737029983225648,-1
-0.8050607430445376,-0.9209712565761969,-1
-0.7991596224653774,0.08665629257882124,-1
-0.7977472971816995,0.43865447229667964,-1
-0.7973079326050989,-0.056952454959254606,-1
-0.7972399068555918,-0.617878514135302,-1
-0.7936492337538867,0.6986550954808308,-1
-0.7932506813789146,-0.8287929363281483,-1
-0.7929080233075596,-0.9267668648391973,-1
-0.7926883246692675,0.5463110508054285,-1
-0.7923683205755716,-0.8046767751918638,-1
-0.7905050448818125,-0.6769338165950978,-1
-0.7891871147352179,-0.8379702764722539,-1
-0.7856967629757565,0.1367201957234916,-1
-0.7848780426951065,0.3433174489314865,-1
-0.781207789185471,-0.3051612184698871,-1
-0.7808687570810489,-0.7068110625309978,-1
-0.7807864320762277,-0.9904713216738621,-1
-0.7798597136391159,0.6390300917049831,-1
-0.7765144093598702,-0.7577975114909137,-1
-0.7744586160208642,0.41676552452195015,-1
-0.7727532859331352,0.6779081168636019,-1
-0.7719422105394651,0.10579187432389903,-1
-0.7714235933674258,0.7104240594578459,-1
-0.771361563843751,-0.4688427037356626,-1
-0.7711738823702912,-0.45365037781995854,-1
-0.7707674848371111,-0.6620753368899384,-1
-0.7693682337139873,0.2479933594360939,-1
-0.7689540483244586,0.2557664339147574,-1
-0.7686198835153406,-0.5867843433872548,-1
-0.7686026550055534,0.0910120936888994,-1
-0.767606061215679,-0.4765658514350255,-1
-0.7641681074957543,-0.3834474948411737,-1
-0.7608318986371603,-0.20977813346615326,-1
-0.7601771314617851,-0.985973712778875,-1
-0.7595801748477329,0.4346065695261725,-1
-0.7593649219804246,-0.10205291298235108,-1
-0.7571644429947915,0.33616806773464436,-1
-0.7567075517840371,0.548486843862428,-1
-0.7549950458703858,-0.9664622714484277,-1
-0.7549122450703112,0.03670077121888493,-1
-0.7540601447749342,0.10611332759943926,-1
-0.7528750197717384,-0.9460970656016805,-1
-0.7522744847854228,0.6115061222622438,-1
-0.7520535268970381,0.3790986879682854,-1
-0.7503659288899271,0.2735249543210818,-1
-0.7501508843182569,0.49424176327293035,-1
-0.7500643982425359,0.6150159332745884,-1
-0.7486367240193021,0.5698342612505938,-1
-0.7482604010599214,0.4520792921260872,-1
-0.7465875366853636,-0.9090695690295885,-1
-0.746508906105936,-0.34191612898872537,-1
-0.7448880941253666,0.7029173966390707,-1
-0.7448382583630568,-0.7851389476079649,-1
-0.7423200713046212,0.6820240919702973,-1
-0.7417212888453353,-0.5317741701966456,-1
-0.7375467772009743,-0.9719316355872438,-1
-0.7362925447899205,0.10042535327339985,-1
-0.7360991182216852,-0.8029082373008269,-1
-0.7357000600881913,-0.3319761885101111,-1
-0.7350253300705409,0.1271702848811862,-1
-0.7326657580429132,0.39895031115283164,-1
-0.732051713068639,0.6377211882163629,-1
-0.7306457114338087,-0.7315460072065774,-1
-0.7261956359982302,-0.6531325228008344,-1
-0.7260704048075559,-0.5213808603307086,-1
-0.723262700911528,-0.2435844372602145,-1
-0.722533003216054,0.08608410042272707,-1
-0.7203723619377502,-0.9037715524083083,-1
